fsd_128_7.wav,4.983990929705215,5.274353741496599
fsd_128_8.wav,5.481473922902494,5.729070294784581
fsd_128_9.wav,5.9159410430839,6.1905668934240365
fsd_12_1.wav,0.0,0.43333333333333335
fsd_132_1.wav,0.04619047619047619,0.24344671201814058
fsd_132_2.wav,0.2741950113378685,0.43786848072562357
fsd_132_3.wav,0.4743083900226757,0.7219274376417234
fsd_132_4.wav,0.7191156462585034,0.9527437641723356
fsd_132_5.wav,0.9584126984126984,1.1920408163265306
fsd_133_1.wav,0.6761678004535148,1.025124716553288
fsd_133_2.wav,1.0333333333333334,1.5022448979591836
fsd_134_1.wav,1.266780045351474,1.6133560090702947
fsd_134_2.wav,1.7115419501133786,2.036643990929705
fsd_136_1.wav,0.17653061224489797,0.3986394557823129
fsd_137_1.wav,0.251859410430839,0.7529251700680272
fsd_137_2.wav,1.319047619047619,1.8634467120181406
fsd_137_3.wav,1.8959637188208618,2.296802721088435
fsd_138_1.wav,0.8887981859410431,1.3135600907029479
fsd_138_2.wav,1.3956689342403628,1.6812244897959183
fsd_138_3.wav,2.673560090702948,3.166122448979592
fsd_138_4.wav,3.3589115646258505,3.719410430839002
fsd_139_1.wav,0.2912698412698413,0.6944897959183673
fsd_140_1.wav,0.2147392290249433,0.42020408163265305
fsd_140_2.wav,0.6891383219954649,0.9252834467120181
fsd_141_1.wav,1.1178458049886622,1.6796825396825397
fsd_142_1.wav,1.943174603174603,2.2397732426303856
fsd_142_2.wav,2.3538548752834467,2.5801133786848074
fsd_144_1.wav,0.7745351473922902,1.2624036281179138
fsd_144_2.wav,1.299002267573696,1.6801587301587302
fsd_144_3.wav,1.7259183673469387,2.046077097505669
fsd_144_4.wav,2.515691609977324,3.0096598639455783
fsd_144_5.wav,3.650045351473923,3.991541950113379
fsd_144_6.wav,4.717301587301587,5.040521541950113
fsd_144_7.wav,5.022244897959184,5.354603174603175
fsd_145_1.wav,0.21784580498866213,0.6369160997732426
fsd_145_2.wav,0.7789569160997732,1.124625850340136
fsd_145_3.wav,1.3377324263038548,1.7023356009070294
fsd_145_4.wav,1.9794104308390024,2.3132426303854876
fsd_147_1.wav,0.010068027210884354,0.3219954648526077
fsd_147_2.wav,0.5982766439909297,0.8598866213151928
fsd_148_1.wav,0.4840816326530612,0.7492063492063492
fsd_14_1.wav,1.1493197278911564,1.551859410430839
fsd_14_2.wav,1.6882539682539683,2.0063945578231293
fsd_14_3.wav,2.9024943310657596,3.292063492063492
fsd_14_4.wav,4.337505668934241,4.675124716553288
fsd_14_5.wav,6.3212018140589565,6.658820861678005
fsd_150_1.wav,0.655827664399093,0.980453514739229
fsd_150_2.wav,1.0121315192743765,1.3173015873015872
fsd_151_1.wav,0.04707482993197279,0.2919047619047619
fsd_151_2.wav,0.2931065759637188,0.5308616780045351
fsd_153_1.wav,0.4004761904761905,0.6991609977324263
fsd_153_2.wav,0.833764172335601,1.1439229024943312
fsd_153_3.wav,3.0166213151927437,3.2644444444444445
fsd_156_1.wav,0.01925170068027211,0.3941950113378685
fsd_157_1.wav,0.018820861678004536,0.2288888888888889
fsd_157_2.wav,0.30918367346938774,0.4964625850340136
fsd_157_3.wav,0.6203628117913832,0.8086167800453514
fsd_158_1.wav,0.03875283446712018,0.28653061224489795
fsd_158_2.wav,0.4536281179138322,0.6965759637188209
fsd_159_1.wav,0.6274149659863946,1.0071655328798186
fsd_159_2.wav,1.3055555555555556,1.4930612244897958
fsd_159_3.wav,2.7208163265306125,3.206689342403628
fsd_159_4.wav,3.212607709750567,3.4791156462585033
fsd_161_1.wav,2.763219954648526,3.0663492063492064
fsd_161_10.wav,9.700453514739229,10.050204081632653
fsd_161_11.wav,10.193038548752835,10.42328798185941
fsd_161_12.wav,11.554285714285715,11.793265306122448
fsd_161_2.wav,3.124671201814059,3.39281179138322
fsd_161_3.wav,3.6085260770975056,3.9058049886621315
fsd_161_4.wav,5.150453514739229,5.631360544217687
fsd_161_5.wav,5.701337868480725,5.972403628117914
fsd_161_6.wav,6.0948526077097505,6.336757369614513
fsd_161_7.wav,6.599092970521542,6.855578231292517
fsd_161_8.wav,7.190816326530612,7.423968253968254
fsd_161_9.wav,9.059160997732427,9.589637188208616
fsd_162_1.wav,0.29852607709750567,0.6122222222222222
fsd_162_2.wav,0.650249433106576,0.844172335600907
fsd_162_3.wav,1.3822675736961452,1.65984126984127
fsd_162_4.wav,2.7702721088435376,3.1087074829931973
fsd_162_5.wav,3.1448299319727893,3.3577551020408163
fsd_167_1.wav,0.029705215419501135,0.30863945578231294
fsd_167_2.wav,0.4055328798185941,0.6560544217687074
fsd_167_3.wav,0.7736281179138322,1.0305895691609976
fsd_168_1.wav,4.793537414965987,5.2457369614512475
fsd_168_2.wav,19.92111111111111,20.299614512471656
fsd_168_3.wav,21.41176870748299,21.755102040816325
fsd_168_4.wav,25.53045351473923,25.723061224489797
fsd_168_5.wav,23.58578231292517,23.855396825396827
fsd_168_6.wav,23.927437641723355,24.176984126984127
fsd_168_7.wav,25.5353514739229,25.77984126984127
fsd_169_1.wav,0.6609977324263039,0.9753741496598639
fsd_169_2.wav,1.1394784580498867,1.4293197278911565
fsd_169_3.wav,3.124013605442177,3.5764172335600906
fsd_169_4.wav,3.5733560090702947,3.8570521541950114
fsd_169_6.wav,8.953356009070294,9.456349206349206
fsd_169_7.wav,9.698684807256235,10.00233560090703
fsd_169_8.wav,12.279795918367347,12.788934240362812
fsd_169_9.wav,12.910113378684807,13.091065759637187
fsd_16_1.wav,0.0,0.41956916099773245
fsd_171_1.wav,1.665986394557823,2.0891836734693876
fsd_171_2.wav,2.1507709750566892,2.4681632653061225
fsd_171_3.wav,3.641700680272109,4.139931972789116
fsd_171_4.wav,6.46,6.681224489795919
fsd_171_5.wav,8.256802721088436,8.454943310657596
fsd_173_1.wav,0.0,0.242562358276644
fsd_174_1.wav,0.013129251700680272,0.4409297052154195
fsd_174_2.wav,0.7473242630385487,1.120408163265306
fsd_175_1.wav,0.01147392290249433,0.23530612244897958
fsd_175_2.wav,0.2686167800453515,0.4987755102040816
fsd_178_1.wav,0.0,0.46782312925170066
fsd_178_2.wav,0.7085487528344672,0.9921541950113378
fsd_179_1.wav,0.07655328798185941,0.422312925170068
fsd_179_2.wav,0.8077324263038549,1.1482312925170068
fsd_179_3.wav,1.4306802721088436,1.8107709750566894
fsd_179_4.wav,3.587278911564626,3.9937414965986395
fsd_179_5.wav,4.624648526077097,4.946666666666666
fsd_179_6.wav,5.123537414965987,5.419160997732426
fsd_17_1.wav,0.14206349206349206,0.5125850340136054
fsd_181_1.wav,2.43562358276644,2.9509523809523808
fsd_181_2.wav,3.0133560090702947,3.364557823129252
fsd_184_1.wav,0.03566893424036281,0.39242630385487526
fsd_184_2.wav,0.4439909297052154,0.8562358276643991
fsd_184_3.wav,1.2328344671201814,1.5103174603174603
fsd_184_4.wav,1.6213378684807256,1.8750113378684807
fsd_184_5.wav,1.9503401360544217,2.223854875283447
fsd_184_6.wav,2.8502040816326533,3.111814058956916
fsd_184_7.wav,3.127687074829932,3.4329024943310658
fsd_184_8.wav,3.4646485260770974,3.773832199546485
fsd_184_9.wav,3.829342403628118,4.245555555555556
fsd_185_1.wav,0.05820861678004535,0.4143310657596372
fsd_185_2.wav,0.6017913832199546,0.9687755102040816
fsd_186_1.wav,0.011111111111111112,0.24131519274376417
fsd_186_2.wav,0.32807256235827664,0.5371201814058957
fsd_186_3.wav,0.7095238095238096,0.9219047619047619
fsd_187_1.wav,12.652517006802722,12.877981859410431
fsd_187_2.wav,13.069954648526076,13.285260770975057
fsd_187_3.wav,14.546780045351474,14.890068027210884
fsd_190_1.wav,1.2484353741496599,1.5626757369614512
fsd_190_2.wav,1.5928344671201815,1.8510884353741497
fsd_193_1.wav,2.2675736961451248e-05,0.4520181405895692
fsd_193_2.wav,0.5596598639455782,0.9488888888888889
fsd_193_3.wav,1.1229024943310657,1.4349886621315193
fsd_193_4.wav,1.6215192743764173,1.9515419501133786
fsd_194_1.wav,19.299138321995464,19.49530612244898
fsd_194_2.wav,19.58519274376417,19.939591836734692
fsd_195_1.wav,0.6678458049886621,1.003015873015873
fsd_195_2.wav,1.129047619047619,1.4944444444444445
fsd_195_3.wav,1.915328798185941,2.3916326530612246
fsd_195_4.wav,3.923922902494331,4.299410430839003
fsd_195_5.wav,4.511133786848073,4.9446031746031744
fsd_196_1.wav,1.900907029478458,2.2369160997732425
fsd_196_2.wav,2.3521995464852608,2.624875283446712
fsd_197_1.wav,0.15594104308390022,0.4997732426303855
fsd_197_2.wav,0.5153061224489796,0.8484807256235828
fsd_19_1.wav,0.0,0.41340136054421767
fsd_1_1.wav,0.48027210884353744,1.1260090702947845
fsd_200_1.wav,0.038684807256235826,0.2917913832199546
fsd_200_2.wav,0.4886621315192744,0.8191156462585034
fsd_200_3.wav,1.0318820861678004,1.4115419501133786
fsd_201_1.wav,0.019365079365079366,0.39129251700680273
fsd_201_2.wav,0.46494331065759636,0.7981179138321995
fsd_203_1.wav,0.03052154195011338,0.3819954648526077
fsd_203_2.wav,0.42244897959183675,0.7467120181405895
fsd_204_1.wav,3.823310657596372,4.2004308390022675
fsd_204_2.wav,4.258979591836734,4.688095238095238
fsd_204_3.wav,5.48140589569161,5.878027210884354
fsd_204_4.wav,5.865011337868481,6.339659863945578
fsd_206_1.wav,3.6529251700680274,3.9715873015873018
fsd_206_2.wav,4.012925170068027,4.384671201814059
fsd_206_3.wav,5.6564399092970525,6.084263038548753
fsd_207_1.wav,0.42174603174603176,0.7368027210884354
fsd_207_10.wav,7.091950113378685,7.693015873015873
fsd_207_11.wav,10.007732426303855,10.320385487528345
fsd_207_12.wav,10.334943310657597,10.652426303854876
fsd_207_13.wav,11.333537414965987,11.541950113378684
fsd_207_14.wav,14.491700680272109,14.765555555555556
fsd_207_15.wav,14.772834467120182,15.126689342403628
fsd_207_2.wav,0.751360544217687,1.3233560090702947
fsd_207_3.wav,1.4785034013605443,1.8081179138321994
fsd_207_4.wav,1.8226757369614512,2.137732426303855
fsd_207_5.wav,2.20562358276644,2.8794104308390023
fsd_207_6.wav,3.112108843537415,3.4950566893424035
fsd_207_7.wav,3.5096145124716553,4.04281179138322
fsd_207_8.wav,6.490861678004535,6.7332199546485265
fsd_207_9.wav,6.757460317460318,7.043446712018141
fsd_209_1.wav,1.1704761904761904,1.5323809523809524
fsd_209_2.wav,1.6996145124716553,1.9747619047619047
fsd_20_1.wav,0.11235827664399092,0.6741269841269841
fsd_20_2.wav,0.7324036281179138,1.0736281179138323
fsd_211_1.wav,0.5246258503401361,1.063424036281179
fsd_211_2.wav,1.206077097505669,1.60140589569161
fsd_211_3.wav,1.7765986394557822,2.0551473922902495
fsd_211_4.wav,2.0635147392290247,2.41546485260771
fsd_211_5.wav,2.5389342403628117,2.88421768707483
fsd_211_6.wav,3.016031746031746,3.357981859410431
fsd_212_1.wav,1.2135827664399093,1.5588662131519275
fsd_212_2.wav,1.6890022675736962,2.0618140589569163
fsd_212_3.wav,2.304557823129252,2.5697732426303856
fsd_212_4.wav,3.1353061224489798,3.5231292517006803
fsd_212_5.wav,4.2312925170068025,4.721700680272109
fsd_213_1.wav,0.11029478458049886,0.5617233560090703
fsd_213_2.wav,1.2440362811791383,1.6441496598639456
fsd_213_3.wav,1.6493197278911564,2.0391609977324263
fsd_213_4.wav,2.167437641723356,2.5496145124716554
fsd_214_1.wav,2.2058503401360543,2.6656009070294786
fsd_214_2.wav,2.678548752834467,2.941995464852608
fsd_214_3.wav,3.0504761904761906,3.375895691609977
fsd_215_1.wav,0.006167800453514739,0.30541950113378685
fsd_215_2.wav,0.3517233560090703,0.604671201814059
fsd_215_3.wav,0.6640816326530612,0.8414739229024943
fsd_216_1.wav,0.0500907029478458,0.3278231292517007
fsd_216_2.wav,0.33927437641723357,0.5563265306122449
fsd_217_1.wav,0.5892743764172336,1.0908390022675738
fsd_217_10.wav,6.76437641723356,7.027324263038548
fsd_217_11.wav,7.830884353741497,8.332471655328797
fsd_217_12.wav,9.019160997732426,9.408730158730158
fsd_217_13.wav,9.433106575963718,9.749637188208617
fsd_217_14.wav,9.910362811791384,10.119750566893424
fsd_217_2.wav,1.090861678004535,1.5291383219954648
fsd_217_3.wav,1.5875963718820862,1.97718820861678
fsd_217_4.wav,2.157392290249433,2.5469614512471654
fsd_217_5.wav,4.105374149659864,4.548526077097506
fsd_217_6.wav,4.572857142857143,4.894263038548753
fsd_217_7.wav,5.011179138321996,5.210839002267574
fsd_217_8.wav,5.804988662131519,6.233514739229025
fsd_217_9.wav,6.291972789115646,6.671814058956916
fsd_218_1.wav,9.76154195011338,10.037528344671202
fsd_218_2.wav,10.064943310657597,10.378117913832199
fsd_218_3.wav,10.497528344671203,10.847891156462586
fsd_218_4.wav,13.071519274376417,13.443401360544218
fsd_21_1.wav,0.2752607709750567,0.7829251700680272
fsd_21_2.wav,0.9297052154195011,1.229387755102041
fsd_21_3.wav,2.4771882086167802,2.8502947845804987
fsd_21_4.wav,2.9848979591836735,3.241768707482993
fsd_21_5.wav,3.5109297052154194,3.7372108843537415
fsd_220_1.wav,0.9367573696145125,1.1915873015873015
fsd_220_2.wav,2.167392290249433,2.4428798185941045
fsd_220_3.wav,4.27968253968254,4.619455782312925
fsd_221_1.wav,1.253265306122449,1.5422902494331066
fsd_221_10.wav,6.8802721088435375,7.11233560090703
fsd_221_11.wav,7.298027210884354,7.559614512471655
fsd_221_12.wav,8.184172335600907,8.48795918367347
fsd_221_13.wav,8.618798185941044,8.884625850340136
fsd_221_14.wav,9.093514739229025,9.319251700680272
fsd_221_15.wav,10.144240362811791,10.382630385487529
fsd_221_16.wav,10.498684807256236,10.737074829931974
fsd_221_17.wav,10.848934240362812,11.087324263038548
fsd_221_18.wav,11.943945578231293,12.176009070294784
fsd_221_19.wav,12.230884353741496,12.52625850340136
fsd_221_2.wav,1.5824263038548754,1.8376870748299319
fsd_221_20.wav,12.77734693877551,13.007301587301587
fsd_221_21.wav,13.963083900226758,14.210975056689342
fsd_221_22.wav,14.257414965986394,14.574920634920636
fsd_221_23.wav,14.793287981859411,15.033809523809524
fsd_221_24.wav,15.92,16.161541950113378
fsd_221_25.wav,16.29344671201814,16.600408163265307
fsd_221_26.wav,17.332539682539682,17.607868480725624
fsd_221_3.wav,2.782902494331066,3.0740589569160996
fsd_221_4.wav,3.078299319727891,3.3673242630385487
fsd_221_5.wav,3.5340136054421767,3.7766439909297054
fsd_221_6.wav,4.36952380952381,4.626916099773243
fsd_221_7.wav,4.73031746031746,5.013015873015873
fsd_221_8.wav,5.219795918367347,5.426553287981859
fsd_221_9.wav,6.544807256235828,6.749433106575964
fsd_222_1.wav,0.08512471655328799,0.3321995464852608
fsd_222_2.wav,0.48365079365079366,0.6523809523809524
fsd_223_1.wav,0.1260997732426304,0.3789342403628118
fsd_223_2.wav,0.45462585034013603,0.690204081632653
fsd_223_3.wav,0.8083673469387755,1.039297052154195
fsd_223_4.wav,1.1800226757369614,1.3631746031746033
fsd_224_1.wav,0.48099773242630384,0.845578231292517
fsd_224_2.wav,0.9736054421768707,1.2431746031746032
fsd_224_3.wav,6.21501133786848,6.532086167800453
fsd_224_4.wav,8.386235827664398,8.853628117913832
fsd_224_5.wav,10.736870748299319,11.186802721088435
fsd_224_6.wav,11.286689342403628,11.637709750566893
fsd_224_7.wav,11.655192743764172,11.971315192743765
fsd_225_1.wav,2.5681179138321997,2.9943537414965986
fsd_225_2.wav,3.0082993197278913,3.2866666666666666
fsd_225_3.wav,3.3614965986394556,3.6259410430839
fsd_225_4.wav,3.765170068027211,4.036575963718821
fsd_226_1.wav,1.7390249433106575,2.0430385487528344
fsd_226_2.wav,2.07265306122449,2.321950113378685
fsd_226_3.wav,2.418843537414966,2.68249433106576
fsd_228_1.wav,0.22471655328798185,0.7747845804988662
fsd_228_2.wav,0.8520634920634921,1.0861224489795918
fsd_228_3.wav,1.2195691609977324,1.4465986394557824
fsd_228_4.wav,2.2986621315192743,2.7551020408163267
fsd_228_5.wav,4.300068027210885,4.712018140589569
fsd_228_6.wav,4.854829931972789,5.081859410430839
fsd_229_1.wav,2.0239909297052154,2.3053514739229026
fsd_229_2.wav,2.328049886621315,2.625283446712018
fsd_229_3.wav,2.645714285714286,2.952018140589569
fsd_229_4.wav,3.0768480725623584,3.358185941043084
fsd_22_1.wav,1.1045124716553287,1.7640362811791384
fsd_22_2.wav,2.153424036281179,2.606326530612245
fsd_22_3.wav,4.793514739229025,5.0318820861678
fsd_231_1.wav,1.0610430839002267,1.3843990929705214
fsd_231_2.wav,1.4191836734693877,1.6944444444444444
fsd_231_3.wav,2.464172335600907,2.774172335600907
fsd_231_4.wav,3.0013832199546484,3.2873242630385486
fsd_231_5.wav,4.073106575963719,4.375102040816326
fsd_232_1.wav,0.8214739229024943,1.1246031746031746
fsd_232_2.wav,1.1913378684807256,1.5035374149659864
fsd_232_3.wav,1.5975283446712019,1.9006349206349207
fsd_232_4.wav,2.01891156462585,2.3220181405895692
fsd_232_5.wav,2.4857596371882087,2.7191609977324265
fsd_233_1.wav,2.3248526077097504,2.667392290249433
fsd_233_2.wav,2.724172335600907,2.993718820861678
fsd_233_3.wav,3.06265306122449,3.3423356009070293
fsd_234_1.wav,0.05512471655328798,0.4030839002267574
fsd_234_2.wav,0.4508843537414966,0.7522675736961452
fsd_234_3.wav,0.830702947845805,1.1455555555555557
fsd_234_4.wav,1.2252154195011338,1.5388662131519275
fsd_234_5.wav,1.6491609977324264,1.9652380952380952
fsd_234_6.wav,2.125759637188209,2.3695691609977323
fsd_235_1.wav,1.0213378684807257,1.2989115646258504
fsd_235_2.wav,1.3565532879818594,1.6655555555555555
fsd_235_3.wav,2.461700680272109,2.838798185941043
fsd_235_4.wav,2.8649886621315193,3.242063492063492
fsd_235_5.wav,3.378299319727891,3.6977777777777776
fsd_235_6.wav,3.7239909297052156,4.017278911564626
fsd_236_1.wav,0.010975056689342403,0.3512698412698413
fsd_236_2.wav,0.6193197278911564,0.9028798185941043
fsd_237_1.wav,0.0536734693877551,0.3701360544217687
fsd_237_2.wav,0.41829931972789114,0.7055555555555556
fsd_238_1.wav,0.05090702947845805,0.4723356009070295
fsd_238_2.wav,0.5398412698412698,0.980204081632653
fsd_239_1.wav,1.4226984126984128,1.8421315192743764
fsd_240_1.wav,0.010249433106575964,0.24267573696145125
fsd_240_2.wav,0.295578231292517,0.4273469387755102
fsd_242_1.wav,0.008684807256235827,0.3401360544217687
fsd_242_2.wav,0.5114285714285715,0.8057823129251701
fsd_245_1.wav,1.1112698412698412,1.4368027210884353
fsd_245_2.wav,1.554013605442177,1.9186167800453515
fsd_246_1.wav,0.056666666666666664,0.27312925170068025
fsd_246_2.wav,0.3254421768707483,0.5956689342403628
fsd_247_1.wav,0.20337868480725624,0.6876643990929705
fsd_247_2.wav,0.8475283446712019,1.179251700680272
fsd_247_3.wav,1.1889795918367347,1.50859410430839
fsd_247_4.wav,1.6006349206349206,1.9057142857142857
fsd_247_5.wav,2.5595464852607708,2.874331065759637
fsd_247_6.wav,2.944580498866213,3.2666213151927437
fsd_247_7.wav,4.380544217687075,4.7824943310657595
fsd_248_1.wav,1.5903628117913833,1.9240362811791383
fsd_248_2.wav,1.9452154195011337,2.2561224489795917
fsd_248_3.wav,2.2773015873015874,2.609342403628118
fsd_248_4.wav,4.479705215419501,4.816643990929705
fsd_248_5.wav,4.845963718820862,5.178027210884354
fsd_248_6.wav,5.20734693877551,5.560544217687075
fsd_249_1.wav,2.0617687074829933,2.5409297052154196
fsd_249_2.wav,2.582721088435374,3.140544217687075
fsd_24_1.wav,0.01018140589569161,0.4440816326530612
fsd_251_1.wav,0.16990929705215418,0.5567573696145125
fsd_251_2.wav,0.6692743764172335,1.0021768707482994
fsd_254_1.wav,1.8770521541950114,2.434013605442177
fsd_254_2.wav,2.521746031746032,3.091859410430839
fsd_255_1.wav,0.4493197278911565,0.7963945578231293
fsd_255_2.wav,0.8017913832199547,1.1273242630385487
fsd_256_1.wav,0.017732426303854874,0.28147392290249434
fsd_256_2.wav,0.3080952380952381,0.6829478458049887
fsd_25_1.wav,0.7594331065759637,1.0522902494331066
fsd_25_2.wav,1.0626984126984127,1.3114965986394558
fsd_25_3.wav,3.166031746031746,3.4614965986394557
fsd_25_4.wav,3.4485714285714284,3.8010430839002267
fsd_26_1.wav,6.552698412698413,6.880702947845805
fsd_26_2.wav,7.03922902494331,7.241678004535148
fsd_26_3.wav,10.121746031746031,10.47015873015873
fsd_28_1.wav,0.6483673469387755,0.9230839002267573
fsd_28_2.wav,1.1065759637188208,1.417437641723356
fsd_2_1.wav,0.8289795918367346,1.0420861678004536
fsd_2_2.wav,1.0655555555555556,1.3509977324263038
fsd_30_1.wav,0.950204081632653,1.3657142857142857
fsd_30_2.wav,1.473265306122449,1.7725396825396826
fsd_30_3.wav,2.8448072562358275,3.3213378684807258
fsd_30_4.wav,3.4346938775510205,3.7775510204081635
fsd_30_5.wav,3.9984126984126984,4.201814058956916
fsd_31_1.wav,1.1577551020408163,1.5614739229024943
fsd_32_1.wav,0.12913832199546485,0.5165759637188209
fsd_32_2.wav,0.5952834467120182,0.9282312925170068
fsd_32_3.wav,0.9766893424036281,1.3237414965986394
fsd_32_4.wav,1.481156462585034,1.6990702947845806
fsd_32_5.wav,3.353809523809524,3.7472789115646257
fsd_32_6.wav,3.8926077097505667,4.265895691609978
fsd_33_1.wav,0.5872335600907029,1.057392290249433
fsd_33_2.wav,1.117936507936508,1.4407936507936507
fsd_33_3.wav,2.1975056689342405,2.7039909297052156
fsd_33_4.wav,2.823083900226757,3.2085034013605442
fsd_33_5.wav,3.428480725623583,3.8179138321995465
fsd_33_6.wav,6.70358276643991,7.224195011337868
fsd_33_7.wav,7.359410430839002,7.738775510204082
fsd_35_1.wav,0.3213378684807256,0.6790022675736962
fsd_35_10.wav,12.525714285714285,12.819727891156463
fsd_35_2.wav,4.7956689342403624,5.077551020408163
fsd_35_3.wav,6.129478458049887,6.441678004535148
fsd_35_4.wav,7.402653061224489,7.7300226757369614
fsd_35_5.wav,8.587936507936508,8.824353741496598
fsd_35_6.wav,9.79748299319728,10.133945578231293
fsd_35_7.wav,10.176371882086167,10.506780045351475
fsd_35_8.wav,10.931201814058957,11.246439909297052
fsd_35_9.wav,11.255555555555556,11.498049886621315
fsd_36_1.wav,0.03,0.5207256235827664
fsd_37_1.wav,0.2384580498866213,0.6727437641723356
fsd_37_2.wav,0.7068027210884353,0.9849659863945578
fsd_37_3.wav,1.036077097505669,1.3709977324263039
fsd_37_4.wav,3.3977551020408163,3.8490702947845805
fsd_39_1.wav,1.5809977324263038,2.0552607709750568
fsd_39_2.wav,2.502222222222222,2.7727891156462583
fsd_42_1.wav,0.1672562358276644,0.4937641723356009
fsd_42_2.wav,0.6238548752834467,0.953015873015873
fsd_43_1.wav,0.020090702947845804,0.40750566893424034
fsd_43_2.wav,0.5079818594104308,0.6988208616780045
fsd_44_1.wav,0.3805215419501134,0.6204081632653061
fsd_44_2.wav,0.716031746031746,0.9297052154195011
fsd_44_3.wav,2.2593650793650792,2.4468027210884356
fsd_44_4.wav,2.2511791383219957,2.5716780045351473
fsd_44_5.wav,2.691700680272109,2.9081632653061225
fsd_44_6.wav,3.035646258503401,3.2436961451247166
fsd_44_7.wav,2.265328798185941,2.3875963718820863
fsd_45_1.wav,0.9134467120181405,1.2034693877551021
fsd_48_1.wav,1.0939455782312926,1.497233560090703
fsd_49_1.wav,0.5371428571428571,1.3780272108843536
fsd_49_2.wav,1.3716553287981859,1.7808843537414967
fsd_49_3.wav,3.86875283446712,4.418662131519274
fsd_49_4.wav,4.4202721088435375,4.890272108843537
fsd_49_5.wav,7.169977324263039,8.049206349206349
fsd_49_6.wav,8.052426303854876,8.452063492063493
fsd_49_7.wav,10.611859410430839,11.056281179138322
fsd_49_8.wav,11.056303854875283,11.31845804988662
fsd_4_1.wav,1.9350566893424037,2.3738548752834467
fsd_4_2.wav,2.6329931972789113,2.992403628117914
fsd_4_3.wav,3.4563492063492065,3.8658956916099774
fsd_50_1.wav,2.248004535147392,2.5050340136054423
fsd_50_10.wav,12.627369614512471,12.864240362811792
fsd_50_11.wav,13.790430839002267,14.032335600907029
fsd_50_12.wav,14.271768707482993,14.52
fsd_50_13.wav,15.559591836734693,15.773786848072563
fsd_50_14.wav,16.88394557823129,17.06410430839002
fsd_50_15.wav,17.274580498866214,17.480566893424037
fsd_50_16.wav,18.622857142857143,18.920226757369615
fsd_50_2.wav,4.62453514739229,4.9294557823129255
fsd_50_3.wav,5.85437641723356,6.144172335600907
fsd_50_4.wav,7.089274376417234,7.341269841269841
fsd_50_5.wav,8.37077097505669,8.592539682539682
fsd_50_6.wav,9.063832199546486,9.288095238095238
fsd_50_7.wav,10.298707482993198,10.525510204081632
fsd_50_8.wav,10.695646258503402,10.943854875283447
fsd_50_9.wav,12.043945578231293,12.251836734693878
fsd_53_1.wav,0.503265306122449,0.7451473922902494
fsd_55_1.wav,0.2473015873015873,0.7418367346938776
fsd_55_2.wav,0.8107482993197279,1.2181179138321996
fsd_55_3.wav,1.297233560090703,1.6478684807256236
fsd_56_4.wav,1.0668027210884354,1.4880272108843537
fsd_57_1.wav,0.04090702947845805,0.6884126984126984
fsd_59_1.wav,0.009047619047619047,0.3796825396825397
fsd_5_1.wav,4.494784580498866,4.8789342403628115
fsd_5_2.wav,5.050362811791383,5.49952380952381
fsd_5_3.wav,7.361292517006802,7.7070294784580495
fsd_5_4.wav,9.40625850340136,10.041609977324264
fsd_5_5.wav,10.133242630385487,10.597165532879819
fsd_5_6.wav,10.644467120181407,11.010884353741497
fsd_5_7.wav,11.111383219954648,11.44530612244898
fsd_60_1.wav,0.12045351473922902,0.4321768707482993
fsd_60_2.wav,0.5413151927437642,0.8034467120181406
fsd_60_3.wav,0.9678458049886621,1.262562358276644
fsd_61_1.wav,0.09340136054421769,0.3750566893424036
fsd_61_2.wav,0.465578231292517,0.7231292517006803
fsd_61_3.wav,0.8486848072562359,1.015034013605442
fsd_62_1.wav,1.8481179138321995,2.262517006802721
fsd_62_2.wav,2.2753968253968253,2.6614739229024944
fsd_62_3.wav,3.5031972789115646,4.029569160997732
fsd_62_4.wav,4.061768707482993,4.5147619047619045
fsd_62_5.wav,4.7490022675736965,5.095192743764172
fsd_63_1.wav,0.6662131519274377,0.938140589569161
fsd_63_10.wav,10.595011337868481,11.240816326530613
fsd_63_11.wav,11.351292517006803,11.582403628117914
fsd_63_2.wav,0.9721541950113378,1.2610430839002267
fsd_63_3.wav,1.5041043083900227,1.6978231292517008
fsd_63_4.wav,2.5986167800453517,2.980997732426304
fsd_63_5.wav,2.984421768707483,3.2571655328798186
fsd_63_6.wav,3.4653968253968253,3.672698412698413
fsd_63_7.wav,5.605124716553288,6.322312925170068
fsd_63_8.wav,6.405600907029479,6.735306122448979
fsd_63_9.wav,6.8644897959183675,7.031020408163266
fsd_64_1.wav,1.6360090702947845,1.9689795918367348
fsd_66_1.wav,0.04621315192743764,0.2838095238095238
fsd_67_1.wav,0.20199546485260772,0.6858730158730159
fsd_67_2.wav,0.8546031746031746,1.2208390022675737
fsd_67_3.wav,1.4960997732426304,1.8024036281179139
fsd_67_4.wav,2.2263945578231294,2.5060544217687073
fsd_67_5.wav,2.750249433106576,3.0321315192743765
fsd_67_6.wav,4.6414512471655325,5.118684807256236
fsd_67_7.wav,5.151995464852607,5.547074829931973
fsd_67_8.wav,6.499365079365079,6.93219954648526
fsd_67_9.wav,6.987709750566894,7.373922902494331
fsd_68_1.wav,0.026258503401360545,0.3719954648526077
fsd_68_2.wav,0.923469387755102,1.2341950113378686
fsd_68_3.wav,1.3239455782312926,1.6478004535147392
fsd_6_1.wav,0.20233560090702948,0.5999773242630385
